id,title
478,Gentle Manipulation of Tree Branches: A Contact-Aware Policy Learning Approach
485,"Sparse Diffusion Policy:  A Sparse, Reusable, and Flexible Policy for Robot Learning"
711,LeLaN: Learning A Language-conditioned Navigation Policy from In-the-Wild Video
585,Unpacking Failure Modes of Generative Policies: Runtime Monitoring of Consistency and Progress
599,Vocal Sandbox: Continual Learning and Adaptation for Situated Human-Robot Collaboration
171,Theia: Distilling Diverse Vision Foundation Models for Robot Learning
211,Language-guided Manipulator Motion Planning with Bounded Task Space
233,Gaitor: Learning a Unified Representation Across Gaits for Real-World Quadruped Locomotion
356,Robust Manipulation Primitive Learning via Domain Contraction
74,MILES: Making Imitation Learning Easy with Self-Supervision
261,OCCAM: Online Continuous Controller Adaptation with Meta-Learned Models
461,Discovering Robotic Interaction Modes with Discrete Representation Learning
166,Adaptive Diffusion Terrain Generator for Autonomous Uneven Terrain Navigation
272,RoboGolf: Mastering Real-World Minigolf with a Reflective Multi-Modality Vision-Language Model
183,RobotKeyframing: Learning Locomotion with High-Level Objectives via Mixture of Dense and Sparse Rewards
633,HiRT: Enhancing Robotic Control with Hierarchical  Robot Transformers
231,ManiWAV: Learning Robot Manipulation from In-the-Wild Audio-Visual Data
321,Bi-Level Motion Imitation for Humanoid Robots
334,Equivariant Diffusion Policy
687,Learning Robotic Manipulation Policies from Point Clouds with Conditional Flow Matching
357,Jacta: A Versatile Planner for Learning Dexterous and Whole-body Manipulation
540,Learning Decentralized Multi-Biped Control for Payload Transport
659,Lifelong Autonomous Improvement of Navigation Foundation Models in the Wild
475,EquiBot: SIM(3)-Equivariant Diffusion Policy for Generalizable and Data Efficient Learning
188,Gaussian Splatting to Real World Flight Navigation Transfer with Liquid Networks
295,Learning H-Infinity Locomotion Control
30,Real-to-Sim Grasp: Rethinking the Gap between Simulation and Real World in Grasp Detection
200,A Dual Approach to Imitation Learning from Observations with Offline Datasets
152,EXTRACT: Efficient Policy Learning by Extracting Transferable Robot Skills from Offline Data
323,RT-Sketch: Goal-Conditioned Imitation Learning from Hand-Drawn Sketches
512,View-Invariant Policy Learning via Zero-Shot Novel View Synthesis
372,"PianoMime: Learning a Generalist, Dexterous Piano Player from Internet Demonstrations"
631,Exploring Under Constraints with Model-Based Actor-Critic and Safety Filters
257,Generalizing End-To-End Autonomous Driving In Real-World Environments Using Zero-Shot LLMs
577,Text2Interaction: Establishing Safe and Preferable Human-Robot Interaction
180,Non-rigid Relative Placement through 3D Dense Diffusion
523,DeliGrasp: Inferring Object Properties with LLMs for Adaptive Grasp Policies
434,NOD-TAMP: Generalizable Long-Horizon Planning with Neural Object Descriptors
338,SELFI: Autonomous Self-Improvement with RL for Vision-Based Navigation around People
491,Toward General Object-level Mapping from Sparse Views with 3D Diffusion Priors
237,Trust the PRoC3S: Solving Long-Horizon Robotics Problems with LLMs and Constraint Satisfaction
203,Control with Patterns: A D-learning Method
698,Policy Adaptation via Language Optimization: Decomposing Tasks for Few-Shot Imitation
309,Modeling the Real World with High-Density Visual Particle Dynamics
26,GraspSplats: Efficient Manipulation with 3D Feature Splatting
282,Generative Factor Chaining: Coordinated Manipulation with Diffusion-based Factor Graph
563,SoftManiSim: A Fast Simulation Framework for Multi-Segment Continuum Manipulators Tailored for Robot Learning
402,Learning Visuotactile Estimation and Control for Non-prehensile Manipulation under Occlusions
303,OmniH2O: Universal and Dexterous Human-to-Humanoid Whole-Body Teleoperation and Learning
178,General Flow as Foundation Affordance for Scalable Robot Learning
366,DiffuseLoco: Real-Time Legged Locomotion Control with Diffusion from Offline Datasets
621,APRICOT: Active Preference Learning and Constraint-Aware Task Planning with LLMs
387,HYPERmotion: Learning Hybrid Behavior Planning for Autonomous Loco-manipulation
229,A3VLM: Actionable Articulation-Aware Vision Language Model
72,Differentiable Robot Rendering
52,TRANSIC: Sim-to-Real Policy Transfer by Learning from Online Correction
552,InterACT: Inter-dependency Aware Action Chunking with Hierarchical Attention Transformers for Bimanual Manipulation
304,Goal-Reaching Policy Learning from Non-Expert Observations via Effective Subgoal Guidance
53,Q-SLAM: Quadric Representations for Monocular SLAM
377,ClutterGen: A Cluttered Scene Generator for Robot Learning
253,Verification of Neural Control Barrier Functions with Symbolic Derivative Bounds Propagation
8,Learning to Manipulate Anywhere: A Visual Generalizable Framework For Reinforcement Learning
427,Region-aware Grasp Framework with Normalized Grasp Space for Efficient 6-DoF Grasping
614,Dynamic 3D Gaussian Tracking for Graph-Based Neural Dynamics Modeling
626,I Can Tell What I am Doing: Toward Real-World Natural Language Grounding of Robot Experiences
574,Task-Oriented Hierarchical Object Decomposition for Visuomotor Control
447,ALOHA Unleashed: A Simple Recipe for Robot Dexterity
314,Avoid Everything: Model-Free Collision Avoidance with Expert-Guided Fine-Tuning
457,3D Diffuser Actor: Policy Diffusion with 3D Scene Representations
273,Humanoid Parkour Learning
195,Learning Compositional Behaviors from Demonstration and Language
611,Surgical Robot Transformer (SRT): Imitation Learning for Surgical Tasks
634,ReMix: Optimizing Data Mixtures for Large Scale Imitation Learning
575,VIRL: Self-Supervised Visual Graph Inverse Reinforcement Learning
276,InstructNav: Zero-shot System for Generic Instruction Navigation in Unexplored Environment
95,Learning Robot Soccer from Egocentric Vision with Deep Reinforcement Learning
717,Learning to Walk from Three Minutes of Real-World Data with Semi-structured Dynamics Models
113,Shelf-Supervised Cross-Modal Pre-Training for 3D Object Detection
236,Large Scale Mapping of Indoor Magnetic Field by Local and Sparse Gaussian Processes
414,Tag Map: A Text-Based Map for Spatial Reasoning and Navigation with Large Language Models
345,Solving Offline Reinforcement Learning with Decision Tree Regression
119,RiEMann: Near Real-Time SE(3)-Equivariant Robot Manipulation without Point Cloud Segmentation
144,Reinforcement Learning with Foundation Priors: Let Embodied Agent Efficiently Learn on Its Own
339,TLDR: Unsupervised Goal-Conditioned RL via Temporal Distance-Aware Representations
524,Contrast Sets for Evaluating Language-Guided Robot Policies
480,MOSAIC: Modular Foundation Models for Assistive and Interactive Cooking
415,Meta-Control: Automatic Model-based Control Synthesis for Heterogeneous Robot Skills
628,"SPIRE: Synergistic Planning, Imitation, and Reinforcement Learning for Long-Horizon Manipulation"
149,OPEN TEACH: A Versatile Teleoperation System for Robotic Manipulation
100,RoVi-Aug: Robot and Viewpoint Augmentation for Cross-Embodiment Robot Learning
58,Pre-emptive Action Revision by Environmental Feedback for Embodied Instruction Following Agents
132,Generative Image as Action Models
435,OrbitGrasp: SE(3)-Equivariant Grasp Learning
12,Visual Whole-Body Control for Legged Loco-Manipulation
238,Flow as the Cross-domain Manipulation Interface
47,Learning Visual Parkour from Generated Images
470,Perceive With Confidence: Statistical Safety Assurances for Navigation with Learning-Based Perception
690,Bootstrapping Reinforcement Learning with Imitation for Vision-Based Agile Flight
170,3D-ViTac: Learning Fine-Grained Manipulation with Visuo-Tactile Sensing
379,Rate-Informed Discovery via Bayesian Adaptive Multifidelity Sampling
417,Dreaming to Assist: Learning to Align with Human Objectives for Shared Control in High-Speed Racing
283,Conformal Prediction for Semantically-Aware Autonomous Perception in Urban Environments
350,"Bridging the gap between Learning-to-plan, Motion Primitives and Safe Reinforcement Learning"
671,OpenVLA: An Open-Source Vision-Language-Action Model
71,Scaling Manipulation Learning with Visual Kinematic Chain Prediction
36,Open-TeleVision: Teleoperation with Immersive Active Visual Feedback
271,SkillMimicGen: Automated Demonstration Generation for Efficient Skill Learning and Deployment
643,So You Think You Can Scale Up Autonomous Robot Data Collection?
581,Learning Quadruped Locomotion Using Differentiable Simulation
353,Multi-Transmotion: Pre-trained Model for Human Motion Prediction
